Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACE
    NEWLINE
    RBRACE

Grammar

Rule 0     S' -> program
    KEYWORD_TO      reduce using rule 22 (factor -> STRING .)
    FROM_KEYWORD_NATURAL_LANG reduce using rule 22 (factor -> STRING .)
    LT_OP           reduce using rule 22 (factor -> STRING .)
    GT_OP           reduce using rule 22 (factor -> STRING .)
    LE_OP           reduce using rule 22 (factor -> STRING .)
    GE_OP           reduce using rule 22 (factor -> STRING .)
    EQ_OP           reduce using rule 22 (factor -> STRING .)
    NE_OP           reduce using rule 22 (factor -> STRING .)
    KEYWORD_AND     reduce using rule 22 (factor -> STRING .)
    KEYWORD_OR      reduce using rule 22 (factor -> STRING .)
    KEYWORD_BEGIN   reduce using rule 22 (factor -> STRING .)
    IDENTIFIER      reduce using rule 22 (factor -> STRING .)
    KEYWORD_PRINT   reduce using rule 22 (factor -> STRING .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 22 (factor -> STRING .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 22 (factor -> STRING .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 22 (factor -> STRING .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 22 (factor -> STRING .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 22 (factor -> STRING .)
    KEYWORD_IF      reduce using rule 22 (factor -> STRING .)
    KEYWORD_RETURN  reduce using rule 22 (factor -> STRING .)
    KEYWORD_BREAK   reduce using rule 22 (factor -> STRING .)
    KEYWORD_CONTINUE reduce using rule 22 (factor -> STRING .)
    KEYWORD_FUNCTION reduce using rule 22 (factor -> STRING .)
    KEYWORD_LET     reduce using rule 22 (factor -> STRING .)
    INTEGER         reduce using rule 22 (factor -> STRING .)
    FLOAT           reduce using rule 22 (factor -> STRING .)
    STRING          reduce using rule 22 (factor -> STRING .)
    KEYWORD_TRUE    reduce using rule 22 (factor -> STRING .)
    KEYWORD_FALSE   reduce using rule 22 (factor -> STRING .)
    LPAREN          reduce using rule 22 (factor -> STRING .)
    COMMA           reduce using rule 22 (factor -> STRING .)
    THEN_KEYWORD_NATURAL_LANG reduce using rule 22 (factor -> STRING .)
    KEYWORD_STEP    reduce using rule 22 (factor -> STRING .)


state 43

    (24) factor -> KEYWORD_TRUE .

    TIMES_OP        reduce using rule 24 (factor -> KEYWORD_TRUE .)
    DIVIDE_OP       reduce using rule 24 (factor -> KEYWORD_TRUE .)
    SEMICOLON       reduce using rule 24 (factor -> KEYWORD_TRUE .)
    PLUS_OP         reduce using rule 24 (factor -> KEYWORD_TRUE .)
    MINUS_OP        reduce using rule 24 (factor -> KEYWORD_TRUE .)
    RPAREN          reduce using rule 24 (factor -> KEYWORD_TRUE .)
    KEYWORD_TO      reduce using rule 24 (factor -> KEYWORD_TRUE .)
    FROM_KEYWORD_NATURAL_LANG reduce using rule 24 (factor -> KEYWORD_TRUE .)
    LT_OP           reduce using rule 24 (factor -> KEYWORD_TRUE .)
    GT_OP           reduce using rule 24 (factor -> KEYWORD_TRUE .)
    LE_OP           reduce using rule 24 (factor -> KEYWORD_TRUE .)
    GE_OP           reduce using rule 24 (factor -> KEYWORD_TRUE .)
    EQ_OP           reduce using rule 24 (factor -> KEYWORD_TRUE .)
    NE_OP           reduce using rule 24 (factor -> KEYWORD_TRUE .)
    KEYWORD_AND     reduce using rule 24 (factor -> KEYWORD_TRUE .)
    KEYWORD_OR      reduce using rule 24 (factor -> KEYWORD_TRUE .)
    KEYWORD_BEGIN   reduce using rule 24 (factor -> KEYWORD_TRUE .)
    IDENTIFIER      reduce using rule 24 (factor -> KEYWORD_TRUE .)
    KEYWORD_PRINT   reduce using rule 24 (factor -> KEYWORD_TRUE .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 24 (factor -> KEYWORD_TRUE .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 24 (factor -> KEYWORD_TRUE .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 24 (factor -> KEYWORD_TRUE .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 24 (factor -> KEYWORD_TRUE .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 24 (factor -> KEYWORD_TRUE .)
    KEYWORD_IF      reduce using rule 24 (factor -> KEYWORD_TRUE .)
    KEYWORD_RETURN  reduce using rule 24 (factor -> KEYWORD_TRUE .)
    KEYWORD_BREAK   reduce using rule 24 (factor -> KEYWORD_TRUE .)
    KEYWORD_CONTINUE reduce using rule 24 (factor -> KEYWORD_TRUE .)
    KEYWORD_FUNCTION reduce using rule 24 (factor -> KEYWORD_TRUE .)
    KEYWORD_LET     reduce using rule 24 (factor -> KEYWORD_TRUE .)
    INTEGER         reduce using rule 24 (factor -> KEYWORD_TRUE .)
    FLOAT           reduce using rule 24 (factor -> KEYWORD_TRUE .)
    STRING          reduce using rule 24 (factor -> KEYWORD_TRUE .)
    KEYWORD_TRUE    reduce using rule 24 (factor -> KEYWORD_TRUE .)
    KEYWORD_FALSE   reduce using rule 24 (factor -> KEYWORD_TRUE .)
    LPAREN          reduce using rule 24 (factor -> KEYWORD_TRUE .)
    COMMA           reduce using rule 24 (factor -> KEYWORD_TRUE .)
    THEN_KEYWORD_NATURAL_LANG reduce using rule 24 (factor -> KEYWORD_TRUE .)
    KEYWORD_STEP    reduce using rule 24 (factor -> KEYWORD_TRUE .)


state 44

    (25) factor -> KEYWORD_FALSE .

    TIMES_OP        reduce using rule 25 (factor -> KEYWORD_FALSE .)
    DIVIDE_OP       reduce using rule 25 (factor -> KEYWORD_FALSE .)
    SEMICOLON       reduce using rule 25 (factor -> KEYWORD_FALSE .)
    PLUS_OP         reduce using rule 25 (factor -> KEYWORD_FALSE .)
    MINUS_OP        reduce using rule 25 (factor -> KEYWORD_FALSE .)
    RPAREN          reduce using rule 25 (factor -> KEYWORD_FALSE .)
    KEYWORD_TO      reduce using rule 25 (factor -> KEYWORD_FALSE .)
    FROM_KEYWORD_NATURAL_LANG reduce using rule 25 (factor -> KEYWORD_FALSE .)
    LT_OP           reduce using rule 25 (factor -> KEYWORD_FALSE .)
    GT_OP           reduce using rule 25 (factor -> KEYWORD_FALSE .)
    LE_OP           reduce using rule 25 (factor -> KEYWORD_FALSE .)
    GE_OP           reduce using rule 25 (factor -> KEYWORD_FALSE .)
    EQ_OP           reduce using rule 25 (factor -> KEYWORD_FALSE .)
    NE_OP           reduce using rule 25 (factor -> KEYWORD_FALSE .)
    KEYWORD_AND     reduce using rule 25 (factor -> KEYWORD_FALSE .)
    KEYWORD_OR      reduce using rule 25 (factor -> KEYWORD_FALSE .)
    KEYWORD_BEGIN   reduce using rule 25 (factor -> KEYWORD_FALSE .)
    IDENTIFIER      reduce using rule 25 (factor -> KEYWORD_FALSE .)
    KEYWORD_PRINT   reduce using rule 25 (factor -> KEYWORD_FALSE .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 25 (factor -> KEYWORD_FALSE .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 25 (factor -> KEYWORD_FALSE .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 25 (factor -> KEYWORD_FALSE .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 25 (factor -> KEYWORD_FALSE .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 25 (factor -> KEYWORD_FALSE .)
    KEYWORD_IF      reduce using rule 25 (factor -> KEYWORD_FALSE .)
    KEYWORD_RETURN  reduce using rule 25 (factor -> KEYWORD_FALSE .)
    KEYWORD_BREAK   reduce using rule 25 (factor -> KEYWORD_FALSE .)
    KEYWORD_CONTINUE reduce using rule 25 (factor -> KEYWORD_FALSE .)
    KEYWORD_FUNCTION reduce using rule 25 (factor -> KEYWORD_FALSE .)
    KEYWORD_LET     reduce using rule 25 (factor -> KEYWORD_FALSE .)
    INTEGER         reduce using rule 25 (factor -> KEYWORD_FALSE .)
    FLOAT           reduce using rule 25 (factor -> KEYWORD_FALSE .)
    STRING          reduce using rule 25 (factor -> KEYWORD_FALSE .)
    KEYWORD_TRUE    reduce using rule 25 (factor -> KEYWORD_FALSE .)
    KEYWORD_FALSE   reduce using rule 25 (factor -> KEYWORD_FALSE .)
    LPAREN          reduce using rule 25 (factor -> KEYWORD_FALSE .)
    COMMA           reduce using rule 25 (factor -> KEYWORD_FALSE .)
    THEN_KEYWORD_NATURAL_LANG reduce using rule 25 (factor -> KEYWORD_FALSE .)
    KEYWORD_STEP    reduce using rule 25 (factor -> KEYWORD_FALSE .)


state 45

    (1) program -> KEYWORD_BEGIN statement_list . KEYWORD_END

    KEYWORD_END     shift and go to state 82


state 46

    (3) statement_list -> statement statement_list .

    $end            reduce using rule 3 (statement_list -> statement statement_list .)
    KEYWORD_END     reduce using rule 3 (statement_list -> statement statement_list .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement statement_list .)
    KEYWORD_PRINT   reduce using rule 3 (statement_list -> statement statement_list .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 3 (statement_list -> statement statement_list .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 3 (statement_list -> statement statement_list .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 3 (statement_list -> statement statement_list .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 3 (statement_list -> statement statement_list .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 3 (statement_list -> statement statement_list .)
    KEYWORD_IF      reduce using rule 3 (statement_list -> statement statement_list .)
    KEYWORD_RETURN  reduce using rule 3 (statement_list -> statement statement_list .)
    KEYWORD_BREAK   reduce using rule 3 (statement_list -> statement statement_list .)
    KEYWORD_CONTINUE reduce using rule 3 (statement_list -> statement statement_list .)
    KEYWORD_FUNCTION reduce using rule 3 (statement_list -> statement statement_list .)
    KEYWORD_FOR     reduce using rule 3 (statement_list -> statement statement_list .)
    KEYWORD_WHILE   reduce using rule 3 (statement_list -> statement statement_list .)
    KEYWORD_LET     reduce using rule 3 (statement_list -> statement statement_list .)
    INTEGER         reduce using rule 3 (statement_list -> statement statement_list .)
    FLOAT           reduce using rule 3 (statement_list -> statement statement_list .)
    STRING          reduce using rule 3 (statement_list -> statement statement_list .)
    KEYWORD_TRUE    reduce using rule 3 (statement_list -> statement statement_list .)
    KEYWORD_FALSE   reduce using rule 3 (statement_list -> statement statement_list .)
    LPAREN          reduce using rule 3 (statement_list -> statement statement_list .)
    PLUS_OP         reduce using rule 3 (statement_list -> statement statement_list .)
    MINUS_OP        reduce using rule 3 (statement_list -> statement statement_list .)
    KEYWORD_ELSE    reduce using rule 3 (statement_list -> statement statement_list .)
    KEYWORD_ELSEIF  reduce using rule 3 (statement_list -> statement statement_list .)


state 47

    (4) statement_list -> control_statement statement_list .

    $end            reduce using rule 4 (statement_list -> control_statement statement_list .)
    KEYWORD_END     reduce using rule 4 (statement_list -> control_statement statement_list .)
    IDENTIFIER      reduce using rule 4 (statement_list -> control_statement statement_list .)
    KEYWORD_PRINT   reduce using rule 4 (statement_list -> control_statement statement_list .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 4 (statement_list -> control_statement statement_list .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 4 (statement_list -> control_statement statement_list .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 4 (statement_list -> control_statement statement_list .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 4 (statement_list -> control_statement statement_list .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 4 (statement_list -> control_statement statement_list .)
    KEYWORD_IF      reduce using rule 4 (statement_list -> control_statement statement_list .)
    KEYWORD_RETURN  reduce using rule 4 (statement_list -> control_statement statement_list .)
    KEYWORD_BREAK   reduce using rule 4 (statement_list -> control_statement statement_list .)
    KEYWORD_CONTINUE reduce using rule 4 (statement_list -> control_statement statement_list .)
    KEYWORD_FUNCTION reduce using rule 4 (statement_list -> control_statement statement_list .)
    KEYWORD_FOR     reduce using rule 4 (statement_list -> control_statement statement_list .)
    KEYWORD_WHILE   reduce using rule 4 (statement_list -> control_statement statement_list .)
    KEYWORD_LET     reduce using rule 4 (statement_list -> control_statement statement_list .)
    INTEGER         reduce using rule 4 (statement_list -> control_statement statement_list .)
    FLOAT           reduce using rule 4 (statement_list -> control_statement statement_list .)
    STRING          reduce using rule 4 (statement_list -> control_statement statement_list .)
    KEYWORD_TRUE    reduce using rule 4 (statement_list -> control_statement statement_list .)
    KEYWORD_FALSE   reduce using rule 4 (statement_list -> control_statement statement_list .)
    LPAREN          reduce using rule 4 (statement_list -> control_statement statement_list .)
    PLUS_OP         reduce using rule 4 (statement_list -> control_statement statement_list .)
    MINUS_OP        reduce using rule 4 (statement_list -> control_statement statement_list .)
    KEYWORD_ELSE    reduce using rule 4 (statement_list -> control_statement statement_list .)
    KEYWORD_ELSEIF  reduce using rule 4 (statement_list -> control_statement statement_list .)


state 48

    (7) statement -> expression SEMICOLON .

    IDENTIFIER      reduce using rule 7 (statement -> expression SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 7 (statement -> expression SEMICOLON .)
    SET_KEYWORD_NATURAL_LANG reduce using rule 7 (statement -> expression SEMICOLON .)
    ADD_KEYWORD_NATURAL_LANG reduce using rule 7 (statement -> expression SEMICOLON .)
    SUB_KEYWORD_NATURAL_LANG reduce using rule 7 (statement -> expression SEMICOLON .)
    MULT_KEYWORD_NATURAL_LANG reduce using rule 7 (statement -> expression SEMICOLON .)
    DIV_KEYWORD_NATURAL_LANG reduce using rule 7 (statement -> expression SEMICOLON .)
    KEYWORD_IF      reduce using rule 7 (statement -> expression SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 7 (statement -> expression SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 7 (statement -> expression SEMICOLON .)
    KEYWORD_CONTINUE reduce using rule 7 (statement -> expression SEMICOLON .)
    KEYWORD_FUNCTION reduce using rule 7 (statement -> expression SEMICOLON .)
    KEYWORD_FOR     reduce using rule 7 (statement -> expression SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 7 (statement -> expression SEMICOLON .)
    KEYWORD_LET     reduce using rule 7 (statement -> expression SEMICOLON .)
    INTEGER         reduce using rule 7 (statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 7 (statement -> expression SEMICOLON .)
    STRING          reduce using rule 7 (statement -> expression SEMICOLON .)
    KEYWORD_TRUE    reduce using rule 7 (statement -> expression SEMICOLON .)
    KEYWORD_FALSE   reduce using rule 7 (statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 7 (statement -> expression SEMICOLON .)
    PLUS_OP         reduce using rule 7 (statement -> expression SEMICOLON .)
    MINUS_OP        reduce using rule 7 (statement -> expression SEMICOLON .)
